,corr_5,p_5,corr_10,p_10,corr_30,p_30
2017-04-05,0.08757772221382454,0.1179320478811686,0.004926546318805894,0.9300480376634233,-0.03593481808541603,0.5218391875588883
2017-04-06,0.08900175630554184,0.11726605526863682,-0.03563817851230004,0.5312137311465313,-0.09353405302864545,0.09966905252899258
2017-04-07,-0.047217562569215527,0.40063316852425246,-0.04076589290435903,0.46811739995428925,-0.07336709620387445,0.1912139759215381
2017-04-10,0.010367067696648791,0.8541262906447457,-0.02075736367695474,0.7127583623620779,-0.04846330566458911,0.3898103220157838
2017-04-11,0.0008923599968053194,0.9872738357798305,-0.052192884395879116,0.3505298653402592,-0.029612249855807543,0.5965124152217909
2017-04-12,-0.06945230513349517,0.2146112589490534,-0.029284271130718832,0.6011578468346406,-0.016728982969349545,0.7652635660516874
2017-04-13,-0.13141313819651548,0.01924963566615833,-0.030727701015983044,0.5857131691337081,-0.041405763956429226,0.4625761284266291
2017-04-18,-0.07368565310052283,0.19282183739336067,-0.00029188988038388063,0.9958895772225049,-0.012193864541519417,0.829594178335396
2017-04-19,-0.12248822131840699,0.03135550430259523,-0.08341782770573537,0.1434784427705674,-0.09068506627025459,0.11162826880165015
2017-04-20,-0.13466217752665868,0.01824496563711551,-0.09879118303964897,0.08396492751109759,-0.02656166646657014,0.6429477578451299
2017-04-21,-0.030103923934262082,0.5957083555297014,-0.05930346199515503,0.2956033412639394,-0.06916335162594424,0.2223926433337342
2017-04-24,0.04786086473075121,0.39724357456650106,0.006442602574604573,0.9093238399910616,-0.005061510426802619,0.9287033567808483
2017-04-25,0.08189116951414559,0.14196134425738186,0.009883008980485072,0.8595593410866125,-0.014792441627338136,0.7911353839305098
2017-04-26,0.013591582612494537,0.8068659958006985,0.0220913421261769,0.6910828701473456,0.030271442142436236,0.5860351827842225
2017-04-27,-0.0193003246234465,0.7252607684735839,0.00037328878777043064,0.9945771986941718,0.029077042248975095,0.5964433159882268
2017-04-28,-0.0017577609712333992,0.9744305180725723,-0.022360216529028476,0.683434878895991,0.044666393763319635,0.4151408411181977
2017-05-02,-0.05893595799130704,0.28501604509851725,-0.042941657767159455,0.436180772162699,0.0007152679344016016,0.9896565684014218
2017-05-04,-0.10158648419993314,0.06288750255420973,-0.13611403090678745,0.01251265999898202,-0.06017201904382931,0.27139407224390916
2017-05-05,-0.09523297119454678,0.07775043623279979,-0.16431630914393625,0.0022332005578533883,-0.026611738186577572,0.6228149102127845
2017-05-08,-0.03105283373414693,0.5654088764730506,-0.08221623024393324,0.1274742884569593,-0.027162060733862205,0.6151227101139614
2017-05-09,-0.027780593062139435,0.6123894671035396,-0.08994320466335594,0.10029810493000588,-0.0720279292444697,0.1884733790459391
2017-05-10,0.0021930228999964114,0.9677207063300002,-0.09766785482048652,0.07083212433425255,-0.05483078259323989,0.3112822099015857
2017-05-11,-0.1044687511737989,0.050844941457633075,-0.06972829731539315,0.1931164729782837,-0.01337577621323234,0.8030870906418297
2017-05-12,-0.06336595768455244,0.2356957326494025,-0.0560264314855251,0.29453095596822104,-0.01783381306762954,0.7388109410956252
2017-05-15,-0.09589442251476726,0.0719473322130628,-0.0895621152218645,0.09293222851178765,-0.014376569715965199,0.7878011065503513
2017-05-16,-0.050832529034767565,0.3368534227566695,-0.022295019209697325,0.6737481957098177,0.04243192510281495,0.4228263677044889
2017-05-17,-0.08616092084788524,0.10074658081685697,-0.006311798203282641,0.9044764621018024,0.06037633034992014,0.25055868563777633
2017-05-18,-0.04307631051235981,0.4151573889590179,0.05117619737865184,0.33291566169009734,0.11305903603265711,0.03198768285968256
2017-05-19,0.001967127498408092,0.9705385547853849,0.07226516608124862,0.17428771228208265,0.1402784126141243,0.008125117344923742
2017-05-22,0.04912210913267461,0.35678184243750843,0.06965892640337946,0.19101639237842147,0.13592135838515332,0.010461434100756771
2017-05-23,0.06971865116036217,0.18813128418259045,0.12740658829868184,0.01586299329440696,0.1633395498134334,0.0019314869599390263
2017-05-24,0.04111407637004327,0.4373875890153456,0.07829576452034906,0.1387150606031232,0.14615404768308574,0.005529010942946868
2017-05-31,0.07180870428709735,0.18587790451200265,0.12904741967161737,0.017114397799600476,0.08447963800129986,0.11945313892279985
2017-06-01,0.04553624221334602,0.39776241087960973,0.13701924932445117,0.01061150620461967,0.02893754225065789,0.5911196877481368
2017-06-02,0.03252692791096811,0.5512135095476891,0.08555326230877817,0.11643130360532603,-0.03416368348827603,0.5313492831895907
2017-06-05,0.018781348355518805,0.73275066905916,0.11298720061224146,0.03933425068973876,-0.0452361300614815,0.41062220843646624
2017-06-06,0.0736694205508246,0.18187370088228938,0.11427516890433075,0.038001743949676765,-0.029003236948528414,0.5995962511135196
2017-06-07,0.03025266723117143,0.5921143115222609,0.0012293732934724729,0.9826336418140509,-0.05244423174286611,0.35277811033546036
2017-06-08,0.0379886607410506,0.5051567711192526,-0.02499581060396263,0.6611055657858824,-0.07289490171057325,0.2005571658564374
2017-06-09,0.07706233036052965,0.17315742145235985,0.010266043226651164,0.8562152949083203,-0.03503528143421248,0.5362189691592354
2017-06-12,0.047373197008929974,0.3990805754478586,0.009960652401013627,0.8593442543324938,-0.04539451456276461,0.4190872315135836
2017-06-13,-0.03207535096829756,0.5699870888416958,0.011321869828768143,0.8411123910240998,-0.06581927923835416,0.24334857096255183
2017-06-14,-0.06000747359509099,0.2953998418309289,0.03314455697556146,0.56354854226407,-0.06475756933246367,0.2587525669031073
2017-06-15,-0.035650763468549784,0.541917296857549,0.03977146170497162,0.49620916970023643,-0.06268174304650345,0.28323564013738556
2017-06-16,-0.04733979079296657,0.41630137841175974,-0.0035502991115313985,0.951417404492438,-0.14871683298416247,0.010275473903406749
2017-06-19,-0.13617349176550694,0.01888354894089107,-0.010557156675121296,0.8562289844106696,-0.15833661147334435,0.006247745677320565
2017-06-20,-0.04319585605830142,0.4575488741496425,0.06184074719874469,0.2872974572519893,-0.10677094439435668,0.06566979769342753
2017-06-21,0.09826417636750527,0.09662131066726014,0.10226268110151933,0.08373473147704727,-0.10345380309172184,0.08017570914672022
2017-06-22,0.06642155016317629,0.25871324678074126,0.09340605024502249,0.11183305036382117,-0.1603958976788658,0.006103872987247095
2017-06-23,0.146531867124495,0.013945741152774882,0.03865055422348163,0.5187622948958877,-0.1314525996287792,0.027574025720763454
2017-06-26,0.11795663808817854,0.041184016799650495,-0.010246257078899373,0.859717225908075,-0.12170059534153617,0.035121569213384767
2017-06-27,0.14956049985788794,0.00984736885481105,-0.11698818945168452,0.043950914524373524,-0.14418565983678105,0.012868675997312704
2017-06-28,0.0958538646503051,0.09919927007685432,-0.1499766496312194,0.009642082753109741,-0.1582673160777834,0.006270785555735919
2017-06-29,0.13788016888077087,0.01579643111356362,-0.09461860246933687,0.09851743991340263,-0.13543288325665434,0.01777159573654357
2017-06-30,-0.08804703955836224,0.11654392149812448,-0.11772569439936659,0.03557889133622488,-0.09446428498366695,0.09211767054191693
2017-07-03,-0.030625256670743447,0.5840065151830626,-0.08034993115907207,0.1502787332596418,-0.08271647053360182,0.13859038338244034
2017-07-04,-0.17719461215758578,0.0015644267715149512,-0.11223966867012669,0.04619438837509457,-0.09709203653424577,0.08485609467198636
2017-07-05,-0.10123646248506234,0.07096760484411005,-0.09755406423049068,0.08191466573175878,-0.06114406754614739,0.27624209593465726
2017-07-06,-0.1027705216050896,0.07216064674636423,-0.12512642130118334,0.0283744139009273,-0.08069446166560437,0.15841731378986368
2017-07-07,-0.03827652758792488,0.4957407499199624,0.030188426740781895,0.5911374883305962,0.02465730864692324,0.6608560794559069
2017-07-10,-0.002903022614542223,0.9590714753272642,-0.012566310623370934,0.8241955577715299,0.002518663450623445,0.9644865628790689
2017-07-11,0.028214907539702735,0.6145144707565523,0.009960608780435904,0.8589058037580388,0.02034547249183703,0.7165042784357745
2017-07-12,0.018855186592860056,0.7352790126820659,-0.028924609060006313,0.6039425612039984,0.056807378488040426,0.3080110914154779
2017-07-13,-0.01899558879953132,0.7341813539181177,-0.035501905755702945,0.5255708782515298,0.007851154266029923,0.8883927835847285
2017-07-14,0.027344997108924792,0.6233122928505146,0.02909606838019184,0.6012342167544894,0.01801476944094525,0.7462857005780554
2017-07-17,-0.006702403023088403,0.9053840409628262,0.017304368964845915,0.7589184124386715,0.016498801739154467,0.7698185154998443
2017-07-18,-0.01685708224767535,0.7635192433324922,-0.00860901239028775,0.8778902290152526,-0.019638475868987346,0.7259534167032629
2017-07-19,-0.08962435681193623,0.1062573853982969,-0.07764723060235479,0.16190758501897556,-0.09813319130455775,0.07684252248444241
2017-07-20,-0.1318258838843559,0.01887060152536044,-0.09279182041994186,0.09911799017195601,-0.10416178503066287,0.06398805106803668
2017-07-21,-0.07705422527732836,0.16711916053232975,-0.10430989146657128,0.06113448869286118,-0.13747977054209562,0.013398848771885762
2017-07-24,-0.08460054329757109,0.13160913290057552,-0.061923993533853666,0.2701510461735742,-0.12502848845163111,0.02554344104878882
2017-07-25,-0.022544637306032504,0.6860020692607405,-0.03672777378365528,0.5100453049694009,-0.14013097416014514,0.011567197806334802
2017-07-26,-0.0039376812912971645,0.9445933207849956,-0.001506741135462952,0.9787843143143333,-0.16326106999769802,0.0037204046011793434
2017-07-27,0.0704257708304557,0.21627265961666062,0.033883533563534476,0.5522835147726568,-0.15849990398362546,0.005156233165110728
2017-07-28,-0.0071297748883343585,0.9016352810187254,-0.005805956342261238,0.9198308453291238,-0.11601427834954949,0.043599577658173176
2017-07-31,0.0779628095905516,0.17303351245885562,0.020899300014590706,0.7153119343727372,-0.04194417253893979,0.46401866687888216
2017-08-01,-0.011459793612270997,0.840984027648826,-0.006783787813780636,0.905460604801414,-0.015400018553688541,0.7874476315617768
2017-08-02,-0.06887984939631095,0.21842315937403425,-0.04692377367638285,0.40209221020005925,0.025162653216987043,0.6533318126335114
2017-08-03,-0.10442056380514796,0.062079782473568254,-0.061755271862914275,0.27070502271106794,-0.015244627634967122,0.7858889919211977
2017-08-04,-0.062145433957294036,0.26768365590593424,-0.06365768707642186,0.2561914101145524,0.03679838437812607,0.511878363243467
2017-08-07,0.04001733718859054,0.47013013751152577,0.052564695417117765,0.34261604503841525,0.03167354723928742,0.56760259821938
2017-08-08,0.027497743249179734,0.6107588530941128,0.055986280515781875,0.2997645376399543,0.09613493073622076,0.0745408968890542
2017-08-09,0.04748996735504041,0.3834018996450552,0.07396249710089198,0.1742652606448712,0.05737732755523717,0.29216015127643946
2017-08-10,-0.0008592907462796682,0.9874798187557976,0.05976512320801215,0.274654253891348,0.09372331224089767,0.08628070724629462
2017-08-11,-0.12070191506489487,0.030097551701452122,-0.03205421840127011,0.565968504522988,0.010275131805528762,0.8540482412977728
2017-08-14,-0.061192606150973404,0.27968619251922017,-0.039033998706797135,0.4907047481348402,0.05610649712348349,0.32167317892352437
2017-08-15,-0.09288655941372577,0.11076400395854337,-0.07184682171268127,0.21777632723331278,0.011423383584138237,0.8448370567067858
2017-08-16,-0.14258435210306003,0.016574283283792807,-0.09926055471121145,0.09619735824374687,-0.06550747629504049,0.2729258682962783
2017-08-17,-0.11328990765996606,0.05786353130472017,-0.07771330688660645,0.19398831971752967,-0.03170554874168232,0.5966349279292852
2017-08-18,-0.14813395818890387,0.012292784120434394,-0.06668836233452964,0.2618067867541759,-0.06672521191827983,0.2615426936696301
2017-08-21,-0.09487950316383537,0.11713993457516322,-0.03934138455430488,0.5166682251059237,-0.05160847423486452,0.39480599789950643
2017-08-22,-0.10051861607382892,0.10860533320003386,-0.01492203415702647,0.8121933944160824,-0.04185897965649259,0.5049264807263041
2017-08-24,0.11832617321174642,0.1492623107888732,0.1124639150226903,0.1706167796638596,0.12033105387546447,0.1424427502183928
2017-08-25,0.058292540968319845,0.4626373077658785,0.11413829165281901,0.149391597183291,0.12928420183086672,0.10215017958911417
2017-08-28,0.02932725263912487,0.6275954458368045,0.0015685717137999633,0.9793045425638268,-0.04275228848120176,0.4793462731330631
2017-08-29,0.09264799725608201,0.13855123305099382,-0.003448662918044401,0.9561249761565085,-0.03551617801623317,0.5708697868589495
2017-08-30,0.08565877853198847,0.15210499627762789,0.003993727081552491,0.9468612060143872,-0.06941817140971283,0.2461004144774108
2017-08-31,-0.05622265900657352,0.34258683399134615,-0.09330861108634883,0.11472825515766613,-0.11056162977332061,0.06140092471406291
2017-09-01,-0.056765823020761226,0.3279505008128528,-0.08682904165386139,0.13414469187661635,-0.07781111665651594,0.17963506607545088
2017-09-04,-0.12907668777907283,0.13717396070956625,-0.10439816038149781,0.22996170120897186,-0.10728399193838203,0.2172656828828281
2017-09-05,0.015177261167214696,0.8743769267272273,-0.02419964267629584,0.800956173856795,-0.03873965211129088,0.6864488496999299
2017-09-06,-0.09639246276839863,0.3142196932915689,-0.13244564695549377,0.1658329006669457,-0.05519007650084567,0.5650748233461751
2017-09-07,-0.014505166975715193,0.8659098413815944,-0.061412287011495176,0.47427252335145786,-0.11668258411576332,0.17291328279538462
2017-09-08,-0.04821979306555603,0.5180108237557288,-0.01302028908310223,0.8615114631629676,-0.004308233866867174,0.9539708121238277
2017-09-11,-0.09163791920332744,0.2224606139748673,0.019084201297190698,0.7998327776393013,0.004334974385762031,0.9540736599272813
2017-09-12,-0.023399842264360798,0.7029557335846003,0.15380550964748155,0.011697046198435795,0.050573754583530216,0.4096067041831626
2017-09-13,-0.07917492999284066,0.17800428617777017,0.03578056589843517,0.5432283492167512,-0.04932970846152921,0.40181143942840414
2017-09-14,0.07960114894894309,0.16005585030159125,-0.014424280160937518,0.7993535823116379,-0.0045357783496472485,0.9362965408386725
2017-09-15,0.11360684898877074,0.05008192561848735,-0.00781631390236818,0.8931135836054953,-0.003451642541067304,0.9526858050854872
2017-09-18,0.06647773542629833,0.22078724008648204,-0.02807623268577336,0.6053941864207674,0.022001392329375355,0.6855958763398848
2017-09-19,0.14496313559471835,0.007421805810084474,0.03365464728707142,0.5362781475036004,0.06510625942202637,0.23117026436922672
2017-09-20,0.1452278688507105,0.007947767857223285,0.017155460412089204,0.755113820754663,0.010219639460825145,0.852605902950839
2017-09-21,-0.10772488617559951,0.051270574010525156,-0.038842251564648954,0.48327674025436507,-0.020307450544651315,0.7140537246041008
2017-09-22,-0.1342824517946294,0.014047977001331211,-0.043697065697240314,0.42604401844231643,0.007213918491046466,0.8955011150379699
2017-09-25,-0.21138153394618805,7.782255716795331e-05,0.020684438035948802,0.70225094067409,0.007903330531191506,0.8838790091244804
2017-09-26,-0.19306953568123916,0.00027418202215541117,-0.09761947247546351,0.06773863558334497,-0.05435949508219042,0.3098470438284265
2017-09-27,-0.13172824218605753,0.013515218895135005,-0.059425646191496324,0.26684855925791284,-0.048450200497937974,0.3654612000149281
2017-10-09,-0.10089041237629177,0.05314190624126117,0.016837475751118068,0.7475112181779466,-0.11507593707819687,0.027288437632297463
2017-10-10,0.070969157971298,0.18913339617424962,0.07372418059641594,0.17248574464376742,-0.03678014200069782,0.4965569343302848
2017-10-11,0.001599516912600313,0.9768018177943261,0.126629118010116,0.020811472404830895,0.02766223209089231,0.6149737634835818
2017-10-12,0.07914177283978861,0.14593133017924495,0.1155243742486901,0.033478551144151984,0.06721425107867607,0.21706470641540615
2017-10-13,-0.04996977840686046,0.3492207448994231,0.0013149964983443865,0.9803589270284696,0.03274414935565185,0.5397513031965622
2017-10-16,0.059231961550332335,0.2650069360892026,0.09712799700199315,0.06717634999315797,0.09738589186340192,0.06645001378919754
2017-10-17,-0.007505216362229813,0.8873093808031169,0.052223273688422264,0.3237836457377009,0.031498735273190616,0.5519222930625598
2017-10-18,0.07875182379720991,0.13587454946943198,0.09768317754246135,0.06411316306335982,0.06313646250791109,0.23210402218526135
2017-10-19,0.017259061371836207,0.7420949629211115,0.08174272738135906,0.11850144421135159,0.038422994765895446,0.4636612872240323
2017-10-20,0.04344249822870681,0.40859453553890523,0.07049957478325032,0.17956672293661124,0.02043260887288374,0.6976245399979373
2017-10-23,-0.007417616810959267,0.8869221233849598,0.03654872468333725,0.4833753079939501,0.03827890850238555,0.46289560414131736
2017-10-24,0.03835485234298612,0.46507005570421667,0.049751399710815686,0.3432180652975765,0.046427782171957234,0.3764608555019936
2017-10-25,0.09457937133662693,0.07071962144936118,0.04742391540390864,0.3656357109964704,0.06922238321939324,0.1863821453934272
