,corr_5,p_5,corr_10,p_10,corr_30,p_30
2017-10-26,-0.005627586191338589,0.9146724020731902,0.035971438382552116,0.49328216894877863,0.011360612583952347,0.8287486840950269
2017-10-27,-0.0005748027837093823,0.9912441318378418,0.03207059247413704,0.5402428129411878,-0.008307571447008291,0.8739761537873246
2017-10-30,0.06156369322886377,0.23747753717330436,0.05701423090528518,0.2740120838241749,-0.017686055547786017,0.7345543718105754
2017-10-31,0.07900223487104528,0.1298223165523314,0.05665086067898613,0.277741345456969,-0.01277130880859626,0.8068386107042216
2017-11-01,0.017659485682750328,0.7338993807028074,0.0268933959571557,0.6046340303995055,0.001045325696963933,0.9839469777505242
2017-11-02,0.008117181065291357,0.8745174354115757,-0.01705583229900985,0.7400049380037481,-0.03802728712190213,0.4592442757026177
2017-11-03,-0.009971941309144909,0.8457674149465719,-0.020419478476922305,0.6903704305715682,-0.017737476990497974,0.7293262876326521
2017-11-06,0.03513077443362661,0.49474616960541207,-0.053131821803214685,0.30158165246420426,-0.00875314833655492,0.8649539881466858
2017-11-07,0.05116176255456616,0.3173355551419077,-0.03186922688128015,0.533528364442466,0.0028019567499203367,0.9563551459283239
2017-11-08,0.032568648390883415,0.5229545550208452,-0.026220982396962543,0.6070791176897044,-0.03643408517819095,0.47481815695192486
2017-11-09,-0.03274031710433744,0.5234882709349208,-0.015797080047289275,0.7582661322843065,-0.05507351068384538,0.2829619384310134
2017-11-10,0.0021990649021317063,0.9657844929688804,0.03472087202325694,0.49809883592129334,-0.03584120448658105,0.4843281825246083
2017-11-13,-0.016469971263816406,0.7502400609602575,0.015567810744024899,0.7635028093465026,-0.03975970102542658,0.44206773070863026
2017-11-14,-0.0215180935057157,0.6774757082077596,0.021902281624532383,0.6720488802668819,-0.023340672397160346,0.6518836329901012
2017-11-15,0.009209061447766126,0.8589262894296779,-0.013727934212641374,0.791036198534528,-0.01720535765324308,0.7398193421628657
2017-11-16,0.054831320027718004,0.28764042362315473,0.021570639586911838,0.6759172483653582,0.07904100255687353,0.12501880951693178
2017-11-17,0.021563944222713793,0.6743897160916679,-0.021493534740489952,0.6753923091502525,0.03205938023872955,0.5321666891256785
2017-11-20,0.03581313205938489,0.48639762353739824,-0.007108492065944054,0.8901493322122978,0.019895113861821224,0.6990614276336334
2017-11-21,0.07533232850985205,0.14271833277907164,0.024741337115616695,0.6306713432367708,0.001022302185493523,0.9841529080940301
2017-11-22,-0.013467336370376533,0.7935730192702807,-0.040341999189265,0.4329586696702632,-0.004876601384172681,0.924513525368036
2017-11-23,-0.04107763984835227,0.4270742485937402,-0.04318717388262198,0.4036998309444998,0.030723995370281133,0.5525676418990833
2017-11-24,-0.02662769313072422,0.6062799532061698,-0.029581787395515573,0.5669207038041989,0.007050241143109567,0.8914750026823669
2017-11-27,0.017047074623749527,0.7407963631116482,-0.04491460021818645,0.3832379564787124,0.004482817263587637,0.9306847833022205
2017-11-28,-0.03477729435936001,0.49966973053936226,-0.013245895865549516,0.7971559535506847,0.006905979461981507,0.8934005383112931
2017-11-29,-0.05885323730248418,0.25687308004860254,0.014921957078933677,0.7739288869537204,0.0337469788276492,0.5158472920260628
2017-11-30,0.0019327781513168176,0.9704435693051636,-0.04650966923476597,0.3723462591379476,0.07616278454224013,0.14368974306474697
2017-12-01,-0.0185975842276697,0.724718962297412,-0.04627708975897081,0.3806577183772324,0.049750948097641814,0.3458990954447757
2017-12-04,-0.0953055261391469,0.0729018130774204,-0.07034780865849993,0.1860288461730814,0.06583874191408959,0.2159145210485088
2017-12-05,-0.0345599735956223,0.5186912731332518,0.04269728229554664,0.42519344127825387,0.02264852720230551,0.6723969155363112
2017-12-06,-0.004264178001766604,0.9384890554470966,-0.0241353262749442,0.6622274183417864,-0.04980520593265789,0.3671188957683795
2017-12-07,0.04933549935994898,0.3813253916122563,0.050836618371012776,0.36698880904244735,-0.0542836708582136,0.33535397050864135
2017-12-08,0.017072213600241134,0.7576974839093246,-0.0025625917549581393,0.9630676558355937,-0.03014852359343505,0.5858310662434799
2017-12-11,0.09438922659187783,0.07488699518976039,0.08681581771333545,0.10148906049495127,0.08009088770053491,0.13094320687489236
2017-12-12,0.09758157144380887,0.06628694076232967,0.09562354959628154,0.0719464276823056,0.09925127414532368,0.061754153290580274
2017-12-13,0.03432492234332352,0.5162117183915433,0.06545378693340388,0.21537951934176836,0.06981977334202964,0.1862536152728309
2017-12-14,0.07429051503660612,0.1601292528106259,0.02776508513776112,0.6000422933006977,0.05679380899450643,0.2831801991052072
2017-12-15,0.08759832215738181,0.09471441681912461,0.046212523640804914,0.3786799887365808,0.02266163149233415,0.6660901411404139
2017-12-18,0.128426942485641,0.014754035613689535,0.05997631237273652,0.2563606803842192,0.03219543631527934,0.5425914743363155
2017-12-19,-0.014958959530352455,0.7760785387700216,-0.009895766690717962,0.8507555963341447,-0.04743023011837526,0.3668940294388381
2017-12-20,-0.023412740743907173,0.6557224806739506,-0.03178467665966979,0.5449694079550852,-0.03946579844303725,0.45223168526929935
2017-12-21,-0.060231059457780727,0.2503951258114972,-0.0390109956399579,0.45684342523975885,-0.027352220204265407,0.601958325325112
2017-12-22,-0.0795592960241372,0.13686039287461454,-0.07410169634762422,0.16597671741740097,-0.07426736204586781,0.1650294956698777
2017-12-27,-0.0472062054107763,0.3806658836484783,-0.01886516613507082,0.7262019251046099,-0.02045465234807362,0.7041734473123433
2017-12-28,-0.01601700660950962,0.7662326993616089,-0.07752844861164408,0.1495412352793985,0.03481965304577996,0.5179724761345501
2017-12-29,-0.01639907210498577,0.7555059721973678,-0.07336647448809626,0.16305250444867392,-0.013333845138308676,0.8001299478679875
2018-01-02,0.01897769210997855,0.7178324301179255,-0.015183226272241114,0.7725072873285217,-0.010737253661752686,0.8380118545616455
2018-01-03,0.06771519462727103,0.20117242808074315,0.056932833336807286,0.2826774689900249,0.05184940255568963,0.32794378903028054
2018-01-04,-0.05965614507209165,0.24662862347806763,0.07524207307253358,0.14372983700627487,0.026988248731960516,0.6004419705489707
2018-01-05,0.03324582494739815,0.5181990576138586,0.09721742980593033,0.05830998109745197,0.05002139127592743,0.3308053885871267
2018-01-08,-0.024050491860796486,0.6438125236196529,0.0167141130321694,0.7479772423453563,0.026234907232643788,0.6139912183699061
2018-01-09,0.03522941136183715,0.49931492293800317,0.008005176079642937,0.8780323200392843,0.029600820057785554,0.5703195504487193
2018-01-10,-0.027893554725820634,0.5947860878615888,-0.01972936255965254,0.7067753281512869,-0.0009081402743384311,0.9861858616386369
2018-01-11,-0.04840647921323065,0.35710253095996314,0.018005447979082146,0.732073768040411,-0.030012135041986628,0.568166282730714
2018-01-12,-0.0395952057722087,0.4488817327663066,0.02937921619577934,0.5742557004834447,0.009474272454022397,0.8562625503653258
2018-01-15,-0.043414849201541504,0.4095419329563763,0.00806321921273462,0.8783213116692574,0.05322786777052018,0.31185063623119835
2018-01-16,-0.05135575354444146,0.3332571806966278,0.011890415744088547,0.8228484993909988,0.05401497290537827,0.30879831199161323
2018-01-17,-0.004560589292176285,0.9315713167995245,-0.014657627790428838,0.7825547645199256,0.008336571951134259,0.875272272025266
2018-01-18,0.16762451926309943,0.0016492960441251078,0.0619483368161477,0.2477172217858261,0.011860040691789983,0.8250183984741648
2018-01-19,0.14903568978822884,0.005406471199511031,0.06052692406434994,0.26082023601471616,-0.004444952498726511,0.9342475831297873
2018-01-22,0.043537038367661075,0.4154685239407213,0.07571036378617169,0.1563558014364303,-0.04100763078397034,0.44310684347962725
2018-01-23,0.07305190093528076,0.1714599169299031,0.013792036068964963,0.7965200532192052,-0.09088871748708022,0.08862725724812451
2018-01-24,-0.045913971145276775,0.3850742654741234,-0.02929502555978964,0.5795652398967893,-0.10415373118922377,0.0483045866452852
2018-01-25,-0.042666359584964224,0.4176708144888609,-0.12206909815919893,0.019996495524791075,-0.08334658314322964,0.11290998186892197
2018-01-26,-0.07687531006483209,0.1466097672355765,-0.14402541053500129,0.006337187489731236,-0.12428608083288667,0.018647333844822256
2018-01-29,-0.07216843093519451,0.17547949016056494,-0.1318434262833762,0.013039359498569075,-0.07502950764965788,0.15893420289073076
2018-01-30,-0.09074226429309776,0.08426237627927305,-0.11187032722889184,0.033109134636392416,-0.05191492378190841,0.32395355374294166
2018-01-31,-0.1247312408154911,0.01742832587667936,-0.11247589779796507,0.032164118642483676,-0.016467023618381028,0.7545252690399249
2018-02-01,-0.1246477253193891,0.017661338118683683,-0.11604713051834506,0.027259954890417985,-0.04754368665703089,0.36707707634398057
2018-02-02,-0.08665953163809238,0.10114607557452335,-0.108210384581972,0.040446039127329,-0.048514764369259736,0.35937450811062255
2018-02-05,-0.08426550696539567,0.10898145505538609,-0.05161075854532023,0.3268002940001984,-0.05520534143878623,0.29418940734830934
2018-02-06,-0.02551863701304361,0.62464378010601,-0.025429846436734523,0.6258497714270514,0.007518728412951326,0.885391257733142
2018-02-07,-0.10906457264023771,0.03523895872495159,-0.09800962802540217,0.05861336163907775,-0.09180152881077033,0.07659861441887054
2018-02-08,-0.1652570728095075,0.001466177614864399,-0.07662596108969337,0.1423494821493619,-0.07863718676500514,0.13213823830377797
2018-02-09,-0.13971798187241352,0.0073481259395930506,-0.045499471949937025,0.38478084397331147,-0.061617373215188294,0.23899145017799542
2018-02-12,2.068039559153055e-05,0.9996832491141407,0.08850828240384725,0.08868425386788607,0.007505979639976883,0.8854297665786858
2018-02-22,0.273065463376923,3.003952316288931e-06,0.010225426985225897,0.8637783898875268,8.120450915608276e-05,0.9989129247312151
2018-02-23,0.044989026508298786,0.40074688296930905,-0.048820614804385286,0.3618028536995104,-0.038821421026418446,0.46845324906202146
2018-02-26,0.031305776937502076,0.547227752236408,-0.06241922625194599,0.22974412385203521,-0.005913281009371344,0.9095006656388034
2018-02-27,-0.014602212944265433,0.780105987767515,-0.05804106019401726,0.2667538673918232,0.03282982778603118,0.5301271178007199
2018-02-28,-0.008498481648390331,0.8748415972553787,-0.04741820969583937,0.3792209715599838,-0.06903056747226734,0.20022013970888647
2018-03-01,-0.08937282946397944,0.09316105954581179,-0.03830303912578101,0.47252167770299847,-0.08416674208485578,0.11392537559997536
2018-03-02,-0.020055570020370464,0.708878762358707,-0.037734101931366525,0.4822723453212947,-0.1105631743411079,0.0389785217850155
2018-03-05,0.08141227587136227,0.437877627335447,0.08414643745779268,0.4225949108422846,0.13059730287971694,0.21212152679399618
2018-03-06,0.03381147536181816,0.7476435180522014,0.08250326009870335,0.431742374219485,0.030053478393433863,0.7749010662792255
2018-03-07,0.07886719402052704,0.449893298041516,0.04833148228500999,0.6436569319784504,0.0013527895804964628,0.989675425119841
2018-03-08,0.0761141564925193,0.5221565424580009,0.029392771429877902,0.8050237104618645,0.04538862703961146,0.7029777926342999
2018-03-09,0.16001651211182355,0.17026186704722587,0.04455488468011992,0.7042688052859684,0.05439420474104233,0.6430067289563686
2018-03-12,0.14922245958558017,0.2076620998663284,0.07239903699569927,0.5427228148218479,0.04628588006220773,0.6973874219847331
2018-03-13,0.09207371003997819,0.4196427393927561,-0.0878530550752415,0.44135972250799116,-0.054648942896012485,0.6324039705737213
2018-03-14,0.04205258456133259,0.6972614403353941,0.1097530122234108,0.30871005729075157,0.07484442797555962,0.48828629553210734
2018-03-15,0.09010645179368951,0.3851803909890009,0.18147430981874194,0.07840402490269478,0.008430427814770707,0.9353757124651247
2018-03-16,0.11159854332796104,0.2950106466708362,0.27884040199101157,0.007783022086382433,0.08732687504106186,0.41310592554192316
2018-03-19,0.04723440116108676,0.39023820469631165,0.05971367473606905,0.2772380774767645,0.0008639766507446112,0.9874682918548676
2018-03-20,0.035367440468022995,0.5245665587878358,-0.10327835170184514,0.06252419664069772,-0.021705784287410778,0.6962047291236901
2018-03-21,-0.0428335960359442,0.4366405041317706,-0.1431904938310916,0.008983238197314081,-0.053299171550573336,0.33295315567191963
2018-03-22,0.08487427187729753,0.12386656606218123,-0.11401477332344158,0.038445139643756975,-0.057810500090528655,0.2950668802541647
2018-03-23,0.1710559846144594,0.015706211732351975,0.028919798818421452,0.6851256181744392,0.026155596656357364,0.7138364877615726
2018-03-26,0.027455202520132976,0.7421912227043566,-0.037839237175965094,0.6502278403793578,-0.0241435357355178,0.7723808404935095
2018-03-27,-0.19482704894584804,0.012696476413840297,0.04860549668311887,0.5378007722213829,0.021585964805871476,0.784467279356147
2018-03-28,-0.18085995324948198,0.03064532936949957,0.15919878155883602,0.05754309703490102,0.0922012078357877,0.2734184889350353
2018-03-29,-0.25854948676986533,0.0015672896391725475,0.0034126083338671676,0.9672778974076096,0.07855423790449938,0.3442754552848496
2018-04-09,0.16040623359547104,0.05393872643074799,0.03983087392971219,0.6343131577924229,0.1721448117800322,0.0384112177682184
2018-04-10,0.1573965764844206,0.048260967803717976,0.12606811588622657,0.11447995538214628,0.16313261740935078,0.04055968099349681
2018-04-11,0.14558283436077896,0.011869327995380933,0.012767015412081697,0.8262796264439921,-0.03665183109474014,0.5285235768903898
2018-04-12,0.04083015065697864,0.4584121031924666,-0.13778817822298398,0.011965871756386191,-0.05298193284428824,0.3358427576800336
2018-04-13,-0.19702272111910665,0.0010888828602031888,-0.14602889025125929,0.01594322107940677,-0.0911914918277114,0.1335704497440138
2018-04-16,-0.18089548681120182,0.0023773861547343933,-0.11143189692991774,0.06259263932162844,-0.05243228459411502,0.3820984039824542
2018-04-17,0.03595057155723423,0.6436200786085873,0.04182720408280041,0.5903488771909435,0.02924833824830247,0.7066552777034754
2018-04-18,-0.04104250206106201,0.6052042594934657,-0.07845881292492154,0.32251653265927416,-0.010512880793900335,0.894701310885982
2018-04-19,-0.2120968364909072,0.002913971252606243,-0.19312589375983494,0.006829793712149115,-0.16215313009421056,0.023525145580801397
2018-04-20,0.06306050090994995,0.3912177634766527,0.01408910235197315,0.8482253610364328,-0.010916319382502954,0.8821202941164163
2018-04-23,0.19770628602953777,0.011674027523514926,0.03865174277588558,0.6253165324955472,0.05073414257928504,0.5214233143221835
2018-04-24,0.02158316011235142,0.7966567649442663,-0.10703735196811039,0.20004280044897702,0.03337090866212021,0.6902822750361954
2018-04-25,0.003679510467211561,0.9664717758107866,-0.09625123671462883,0.2704153599610059,0.10063741510120966,0.24908255490756448
2018-05-02,-0.0424884302399189,0.5626241582129938,0.0283427505924246,0.699421144169935,0.06534143850511416,0.3729860461086928
2018-05-03,-0.18771558998619986,0.001734407606253875,-0.09767943911523366,0.10538653206594173,-0.024918761195551146,0.6802172210321729
2018-05-04,-0.11849539282205211,0.10073837148158338,0.10324494230596933,0.15305358444863365,0.08664886241449386,0.23083929298951048
2018-05-07,-0.15578568752577399,0.006407353112277473,-0.08172855822769932,0.1544898651834411,-0.02472434660529253,0.6671338694375932
2018-05-08,-0.06991138360442499,0.1971432858868008,0.012059782469468634,0.8241457118731932,0.09935564893453887,0.06647244546972933
2018-05-09,-0.08088065051567732,0.1355115930405287,-0.018810263333931647,0.7288769303242149,0.11374292777479408,0.03550053300016336
2018-05-10,0.025966811049897166,0.6312696612574347,0.0583053817591792,0.28086186332416074,0.11715951862245398,0.02981319798686284
2018-05-11,0.05305819546316098,0.34108322994538354,0.0921767901974367,0.09766157808559849,0.11276592841498499,0.042517811290513546
2018-05-14,0.023600491033002553,0.6799287878549485,0.10452143234817866,0.06696544952284253,0.08771787878766367,0.12450270142666683
2018-05-15,0.06763514326747563,0.2305601158299053,0.14356794876488038,0.010610957852987485,0.13344633661597946,0.01762431533023481
2018-05-16,0.03916536579056536,0.46387881667890973,-0.0025609623224802256,0.9618142008142672,0.11901726755101076,0.02555147177849744
2018-05-17,0.06583120493483938,0.23088215030568085,-0.04670887179798689,0.3955388006680993,0.1680378389003344,0.0020925035350354356
2018-05-18,0.10493672560725827,0.05687143453723814,-0.05614890718283193,0.30918785398773074,0.15389723250182355,0.005082092157692888
2018-05-21,0.10600907125890623,0.05081740497235043,-0.05700491176726846,0.29459246283392243,0.12988862182301938,0.016558471376924837
2018-05-23,0.04270016239033891,0.44653652296930946,-0.07278756730055624,0.19404983028173514,0.07265535249877288,0.19486312218197221
2018-05-24,-0.05251193052246629,0.34608420108011473,-0.04379748247788467,0.43205213193311764,0.13382910521696847,0.015932138778638014
2018-05-25,-0.15755275085395978,0.005067800137791131,-0.13163786344913148,0.019427139753812602,0.06429928678442448,0.2551872669751104
